order_id,customer_id,order_purchase_timestamp,payment_value,review_score,order_delivered_customer_date,order_estimated_delivery_date,customer_state
order_0074,cust_001,2023-06-16,216.43,3,2023-06-24,2023-06-26,RJ
order_0075,cust_043,2023-03-28,256.05,4,2023-04-06,2023-04-09,PR
order_0076,cust_039,2023-03-21,167.39,2,2023-03-30,2023-04-02,PE
order_0077,cust_033,2023-06-17,207.2,5,2023-06-24,2023-06-27,BA
order_0078,cust_002,2023-08-23,322.7,1,2023-08-31,2023-09-03,PE
order_0079,cust_003,2023-07-26,449.82,1,2023-07-29,2023-08-01,SP
order_0080,cust_033,2023-08-01,461.49,5,2023-08-05,2023-08-07,RS
order_0081,cust_011,2023-08-10,363.76,2,2023-08-16,2023-08-16,PE
order_0082,cust_045,2023-12-23,267.19,5,2023-12-26,2023-12-28,CE
order_0083,cust_017,2023-12-15,434.71,3,2023-12-19,2023-12-19,RJ
order_0084,cust_034,2023-03-07,282.0,1,2023-03-08,2023-03-11,PR
order_0085,cust_008,2023-10-05,59.0,5,2023-10-14,2023-10-14,PR
order_0086,cust_012,2023-01-21,446.03,2,2023-01-29,2023-01-27,SC
order_0087,cust_005,2023-09-28,452.12,1,2023-10-03,2023-10-02,CE
order_0088,cust_017,2023-10-02,492.81,4,2023-10-11,2023-10-10,SP
order_0089,cust_024,2023-10-04,249.3,3,2023-10-06,2023-10-09,RJ
order_0090,cust_027,2023-07-22,218.28,4,2023-07-25,2023-07-28,PR
order_0091,cust_047,2023-11-10,262.69,3,2023-11-13,2023-11-12,DF
order_0092,cust_017,2023-05-26,177.19,5,2023-05-28,2023-05-30,PE
order_0093,cust_024,2023-10-15,360.39,2,2023-10-22,2023-10-25,RJ
order_0094,cust_010,2023-02-25,379.52,1,2023-03-01,2023-03-01,SC
order_0095,cust_018,2023-11-17,389.7,4,2023-11-27,2023-11-29,PR
order_0096,cust_011,2023-10-27,289.48,1,2023-11-03,2023-11-02,RJ
order_0097,cust_035,2023-03-19,60.95,2,2023-03-24,2023-03-25,PR
order_0098,cust_048,2023-12-16,353.71,4,2023-12-22,2023-12-21,RS
order_0099,cust_007,2023-11-25,150.03,1,2023-12-01,2023-11-30,MG
order_0100,cust_006,2023-08-24,111.6,3,2023-09-02,2023-09-01,DF
